app@ /home/ubuntu/zzp-trust/app
├─┬ @alloc/quick-lru@5.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@alloc/quick-lru
npm error missing: @babel/plugin-transform-runtime@^7.2.0, required by throttle-debounce@3.0.1
npm error missing: @babel/runtime@^7.2.0, required by throttle-debounce@3.0.1
npm error missing: @rollup/plugin-babel@^5.2.1, required by throttle-debounce@3.0.1
npm error missing: babel-loader@^8.1.0, required by throttle-debounce@3.0.1
npm error missing: babel-preset-niksy@^4.1.0, required by throttle-debounce@3.0.1
npm error missing: changelog-verify@^1.1.2, required by throttle-debounce@3.0.1
npm error missing: core-js@^2.6.5, required by throttle-debounce@3.0.1
npm error missing: eslint-config-niksy@^9.0.0, required by throttle-debounce@3.0.1
npm error missing: eslint-config-prettier@^6.14.0, required by throttle-debounce@3.0.1
npm error missing: eslint-plugin-extend@^0.1.1, required by throttle-debounce@3.0.1
npm error missing: eslint-plugin-import@^2.22.1, required by throttle-debounce@3.0.1
npm error missing: eslint-plugin-jsdoc@^30.7.3, required by throttle-debounce@3.0.1
npm error missing: eslint-plugin-mocha@^8.0.0, required by throttle-debounce@3.0.1
npm error missing: eslint-plugin-node@^11.1.0, required by throttle-debounce@3.0.1
npm error missing: eslint-plugin-prettier@^3.0.1, required by throttle-debounce@3.0.1
npm error missing: eslint-plugin-promise@^4.1.1, required by throttle-debounce@3.0.1
npm error missing: eslint-plugin-react@^7.9.1, required by throttle-debounce@3.0.1
npm error missing: eslint-plugin-unicorn@^23.0.0, required by throttle-debounce@3.0.1
npm error missing: eslint@^7.11.0, required by throttle-debounce@3.0.1
npm error missing: esm@^3.0.51, required by throttle-debounce@3.0.1
npm error missing: get-port-cli@^2.0.0, required by throttle-debounce@3.0.1
npm error missing: get-port@^4.0.0, required by throttle-debounce@3.0.1
npm error missing: github-release-from-changelog@^2.1.1, required by throttle-debounce@3.0.1
npm error missing: husky@^4.3.0, required by throttle-debounce@3.0.1
npm error missing: karma-browserstack-launcher@^1.6.0, required by throttle-debounce@3.0.1
npm error missing: karma-chrome-launcher@^3.1.0, required by throttle-debounce@3.0.1
npm error missing: karma-firefox-launcher@^0.1.7, required by throttle-debounce@3.0.1
npm error missing: karma-mocha-reporter@^2.2.5, required by throttle-debounce@3.0.1
npm error missing: karma-qunit@^0.1.9, required by throttle-debounce@3.0.1
npm error missing: karma-sourcemap-loader@^0.3.7, required by throttle-debounce@3.0.1
npm error missing: karma-webpack@^4.0.2, required by throttle-debounce@3.0.1
npm error missing: karma@^5.2.3, required by throttle-debounce@3.0.1
npm error missing: lint-staged@^10.4.2, required by throttle-debounce@3.0.1
npm error missing: minimist@^1.2.0, required by throttle-debounce@3.0.1
npm error missing: mocha@^4.1.0, required by throttle-debounce@3.0.1
npm error missing: np@^6.5.0, required by throttle-debounce@3.0.1
npm error missing: prettier@^2.1.2, required by throttle-debounce@3.0.1
npm error missing: qunitjs@^1.23.1, required by throttle-debounce@3.0.1
npm error missing: rollup-plugin-babel@^4.2.0, required by throttle-debounce@3.0.1
npm error missing: rollup@^2.32.1, required by throttle-debounce@3.0.1
npm error missing: version-changelog@^3.1.1, required by throttle-debounce@3.0.1
npm error missing: webpack@^4.44.2, required by throttle-debounce@3.0.1
npm error missing: bl@>=0.9.0 <0.10.0-0, required by through2@0.6.5
npm error extraneous: readable-stream@1.0.34 /opt/hostedapp/node/root/app/node_modules/through2/node_modules/readable-stream
npm error missing: stream-spigot@>=3.0.4 <3.1.0-0, required by through2@0.6.5
npm error missing: tape@>=2.14.0 <2.15.0-0, required by through2@0.6.5
npm error missing: xtend@>=4.0.0 <4.1.0-0, required by through2@0.6.5
npm error missing: @rollup/plugin-replace@^5.0.5, required by tiny-invariant@1.3.3
npm error missing: @rollup/plugin-typescript@^11.1.6, required by tiny-invariant@1.3.3
npm error missing: @size-limit/preset-small-lib@^11.0.2, required by tiny-invariant@1.3.3
npm error missing: @types/jest@^29.5.12, required by tiny-invariant@1.3.3
npm error missing: @types/node@^20.11.20, required by tiny-invariant@1.3.3
npm error missing: @types/rollup@^0.54.0, required by tiny-invariant@1.3.3
npm error missing: expect-type@^0.17.3, required by tiny-invariant@1.3.3
npm error missing: jest@^29.7.0, required by tiny-invariant@1.3.3
npm error missing: prettier@^3.2.5, required by tiny-invariant@1.3.3
npm error missing: rimraf@^5.0.5, required by tiny-invariant@1.3.3
npm error missing: rollup-plugin-terser@^7.0.2, required by tiny-invariant@1.3.3
npm error missing: rollup@^4.12.0, required by tiny-invariant@1.3.3
npm error missing: size-limit@^11.0.2, required by tiny-invariant@1.3.3
npm error missing: ts-jest@^29.1.2, required by tiny-invariant@1.3.3
npm error missing: tslib@^2.6.2, required by tiny-invariant@1.3.3
npm error missing: typescript@^5.3.3, required by tiny-invariant@1.3.3
npm error missing: @babel/core@^7.5.0, required by tiny-warning@1.0.3
npm error missing: @babel/preset-env@^7.5.0, required by tiny-warning@1.0.3
npm error missing: @babel/preset-flow@^7.0.0, required by tiny-warning@1.0.3
npm error missing: babel-core@7.0.0-bridge.0, required by tiny-warning@1.0.3
npm error missing: babel-jest@^24.8.0, required by tiny-warning@1.0.3
npm error missing: flow-bin@0.102.0, required by tiny-warning@1.0.3
npm error missing: jest@^24.8.0, required by tiny-warning@1.0.3
npm error missing: prettier@1.18.2, required by tiny-warning@1.0.3
npm error missing: regenerator-runtime@^0.13.2, required by tiny-warning@1.0.3
npm error missing: rimraf@^2.6.3, required by tiny-warning@1.0.3
npm error missing: rollup-plugin-babel@^4.3.3, required by tiny-warning@1.0.3
npm error missing: rollup-plugin-replace@^2.2.0, required by tiny-warning@1.0.3
npm error missing: rollup-plugin-uglify@^6.0.2, required by tiny-warning@1.0.3
npm error missing: rollup@^1.16.6, required by tiny-warning@1.0.3
npm error missing: @deno/shim-deno-test@^0.4.0, required by tinycolor2@1.6.0
npm error missing: @biomejs/biome@^1.9.4, required by tinyglobby@0.2.14
npm error missing: @types/node@^22.15.21, required by tinyglobby@0.2.14
npm error missing: @types/picomatch@^4.0.0, required by tinyglobby@0.2.14
npm error extraneous: fdir@6.4.6 /opt/hostedapp/node/root/app/node_modules/tinyglobby/node_modules/fdir
npm error missing: fs-fixture@^2.7.1, required by tinyglobby@0.2.14
npm error extraneous: picomatch@4.0.3 /opt/hostedapp/node/root/app/node_modules/tinyglobby/node_modules/picomatch
npm error missing: tsdown@^0.12.3, required by tinyglobby@0.2.14
npm error missing: typescript@^5.8.3, required by tinyglobby@0.2.14
npm error missing: eslint-config-mourner@^3.0.0, required by tinyqueue@2.0.3
npm error missing: eslint@^5.16.0, required by tinyqueue@2.0.3
npm error missing: esm@^3.2.25, required by tinyqueue@2.0.3
npm error missing: rollup-plugin-buble@^0.19.6, required by tinyqueue@2.0.3
npm error missing: rollup-plugin-terser@^5.0.0, required by tinyqueue@2.0.3
npm error missing: rollup@^1.15.4, required by tinyqueue@2.0.3
npm error missing: tape@^4.10.2, required by tinyqueue@2.0.3
npm error missing: almost-equal@^0.0.0, required by to-px@1.1.0
npm error missing: parse-unit@^1.0.1, required by to-px@1.1.0
npm error missing: tape@^3.5.0, required by to-px@1.1.0
npm error missing: fill-range@^6.0.0, required by to-regex-range@5.0.1
npm error missing: gulp-format-md@^2.0.0, required by to-regex-range@5.0.1
npm error missing: is-number@^7.0.0, required by to-regex-range@5.0.1
npm error missing: mocha@^6.0.2, required by to-regex-range@5.0.1
npm error missing: text-table@^0.2.0, required by to-regex-range@5.0.1
npm error missing: time-diff@^0.3.1, required by to-regex-range@5.0.1
npm error missing: commander@2, required by topojson-client@3.1.0
npm error missing: eslint@6, required by topojson-client@3.1.0
npm error missing: rollup-plugin-terser@5, required by topojson-client@3.1.0
npm error missing: rollup@1, required by topojson-client@3.1.0
npm error missing: tape@4, required by topojson-client@3.1.0
npm error missing: vows@0.7.x, required by toposort@2.0.2
npm error missing: mocha@^2.2.5, required by tr46@0.0.3
npm error missing: request@^2.57.0, required by tr46@0.0.3
npm error missing: babel-core@^6.0.14, required by trim-canvas@0.1.2
npm error missing: babel-loader@^6.0.0, required by trim-canvas@0.1.2
npm error missing: babel-preset-es2015@^6.6.0, required by trim-canvas@0.1.2
npm error missing: webpack@^1.12.2, required by trim-canvas@0.1.2
npm error missing: @phenomnomnominal/tsquery@^6.1.3, required by ts-api-utils@1.4.3
npm error missing: @release-it/conventional-changelog@^9.0.0, required by ts-api-utils@1.4.3
npm error missing: @types/eslint@^8.56.5, required by ts-api-utils@1.4.3
npm error missing: @typescript-eslint/eslint-plugin@^7.3.1, required by ts-api-utils@1.4.3
npm error missing: @typescript-eslint/parser@^8.0.0, required by ts-api-utils@1.4.3
npm error missing: @typescript/vfs@^1.5.0, required by ts-api-utils@1.4.3
npm error missing: @vitest/coverage-v8@^1.3.1, required by ts-api-utils@1.4.3
npm error missing: console-fail-test@^0.5.0, required by ts-api-utils@1.4.3
npm error missing: cspell@^8.6.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-deprecation@^3.0.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-eslint-comments@^3.2.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-jsdoc@^50.0.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-jsonc@^2.13.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-markdown@^5.0.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-n@^17.0.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-package-json@^0.15.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-perfectionist@^2.6.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-regexp@^2.3.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-vitest@^0.4.0, required by ts-api-utils@1.4.3
npm error missing: eslint-plugin-yml@^1.12.2, required by ts-api-utils@1.4.3
npm error missing: eslint@^8.57.0, required by ts-api-utils@1.4.3
npm error missing: husky@^9.0.11, required by ts-api-utils@1.4.3
npm error missing: jsonc-eslint-parser@^2.4.0, required by ts-api-utils@1.4.3
npm error missing: knip@^5.12.3, required by ts-api-utils@1.4.3
npm error missing: lint-staged@^15.2.2, required by ts-api-utils@1.4.3
npm error missing: markdownlint-cli@^0.43.0, required by ts-api-utils@1.4.3
npm error missing: markdownlint@^0.36.0, required by ts-api-utils@1.4.3
npm error missing: prettier-plugin-curly@^0.3.0, required by ts-api-utils@1.4.3
npm error missing: prettier-plugin-packagejson@^2.4.7, required by ts-api-utils@1.4.3
npm error missing: prettier@^3.1.1, required by ts-api-utils@1.4.3
npm error missing: release-it@^17.0.1, required by ts-api-utils@1.4.3
npm error missing: sentences-per-line@^0.2.1, required by ts-api-utils@1.4.3
npm error missing: should-semantic-release@^0.3.0, required by ts-api-utils@1.4.3
npm error missing: tsup@^8.0.2, required by ts-api-utils@1.4.3
npm error missing: typedoc-plugin-coverage@^3.0.0, required by ts-api-utils@1.4.3
npm error missing: typedoc-plugin-custom-validation@^2.0.2, required by ts-api-utils@1.4.3
npm error missing: typedoc-plugin-konamimojisplosion@^0.0.2, required by ts-api-utils@1.4.3
npm error missing: typedoc-plugin-mdn-links@^4.0.0, required by ts-api-utils@1.4.3
npm error missing: typedoc-plugin-versions@^0.2.4, required by ts-api-utils@1.4.3
npm error missing: typedoc@~0.24.8, required by ts-api-utils@1.4.3
npm error missing: typescript@~5.4.5, required by ts-api-utils@1.4.3
npm error missing: vitest@^1.3.1, required by ts-api-utils@1.4.3
npm error missing: yaml-eslint-parser@^1.2.2, required by ts-api-utils@1.4.3
npm error missing: rimraf@^2.6.2, required by ts-easing@0.2.0
npm error missing: typescript@^3.1.3, required by ts-easing@0.2.0
npm error missing: @types/benchmark@^1.0.31, required by ts-interface-checker@0.1.13
npm error missing: @types/chai@~4.0.8, required by ts-interface-checker@0.1.13
npm error missing: @types/mocha@^8.0.1, required by ts-interface-checker@0.1.13
npm error missing: @types/node@^8.0.57, required by ts-interface-checker@0.1.13
npm error missing: benchmark@^2.1.4, required by ts-interface-checker@0.1.13
npm error missing: chai@^4.1.2, required by ts-interface-checker@0.1.13
npm error missing: coveralls@^3.0.0, required by ts-interface-checker@0.1.13
npm error missing: mocha@^7.1.2, required by ts-interface-checker@0.1.13
npm error missing: nyc@^15.0.1, required by ts-interface-checker@0.1.13
npm error missing: protobufjs@^6.8.3, required by ts-interface-checker@0.1.13
npm error missing: source-map-support@^0.5.0, required by ts-interface-checker@0.1.13
npm error missing: ts-node@^8.10.2, required by ts-interface-checker@0.1.13
npm error missing: typescript@^3.9.7, required by ts-interface-checker@0.1.13
npm error missing: @cspotcode/source-map-support@^0.8.0, required by ts-node@10.9.2
npm error missing: @microsoft/api-extractor@^7.19.4, required by ts-node@10.9.2
npm error missing: @swc/core@^1.3.100, required by ts-node@10.9.2
npm error missing: @swc/wasm@^1.3.100, required by ts-node@10.9.2
npm error missing: @tsconfig/node10@^1.0.7, required by ts-node@10.9.2
npm error missing: @tsconfig/node12@^1.0.7, required by ts-node@10.9.2
npm error missing: @tsconfig/node14@^1.0.0, required by ts-node@10.9.2
npm error missing: @tsconfig/node16@^1.0.2, required by ts-node@10.9.2
npm error missing: @types/diff@^4.0.2, required by ts-node@10.9.2
npm error missing: @types/lodash@^4.14.151, required by ts-node@10.9.2
npm error missing: @types/node@13.13.5, required by ts-node@10.9.2
npm error missing: @types/proper-lockfile@^4.1.2, required by ts-node@10.9.2
npm error missing: @types/proxyquire@^1.3.28, required by ts-node@10.9.2
npm error missing: @types/react@^16.14.19, required by ts-node@10.9.2
npm error missing: @types/rimraf@^3.0.0, required by ts-node@10.9.2
npm error missing: @types/semver@^7.1.0, required by ts-node@10.9.2
npm error missing: @yarnpkg/fslib@^2.4.0, required by ts-node@10.9.2
npm error missing: acorn-walk@^8.1.1, required by ts-node@10.9.2
npm error missing: acorn@^8.4.1, required by ts-node@10.9.2
npm error missing: arg@^4.1.0, required by ts-node@10.9.2
npm error missing: ava@^3.15.0, required by ts-node@10.9.2
npm error missing: axios@^0.21.1, required by ts-node@10.9.2
npm error missing: create-require@^1.1.0, required by ts-node@10.9.2
npm error missing: diff@^4.0.1, required by ts-node@10.9.2
npm error missing: dprint@^0.25.0, required by ts-node@10.9.2
npm error missing: expect@^27.0.2, required by ts-node@10.9.2
npm error missing: get-stream@^6.0.0, required by ts-node@10.9.2
npm error missing: lodash@^4.17.15, required by ts-node@10.9.2
npm error missing: make-error@^1.1.1, required by ts-node@10.9.2
npm error missing: ntypescript@^1.201507091536.1, required by ts-node@10.9.2
npm error missing: nyc@^15.0.1, required by ts-node@10.9.2
npm error missing: outdent@^0.8.0, required by ts-node@10.9.2
npm error missing: proper-lockfile@^4.1.2, required by ts-node@10.9.2
npm error missing: proxyquire@^2.0.0, required by ts-node@10.9.2
npm error missing: react@^16.14.0, required by ts-node@10.9.2
npm error missing: rimraf@^3.0.0, required by ts-node@10.9.2
npm error missing: semver@^7.1.3, required by ts-node@10.9.2
npm error missing: throat@^6.0.1, required by ts-node@10.9.2
npm error missing: typedoc@^0.22.10, required by ts-node@10.9.2
npm error missing: typescript-json-schema@^0.53.0, required by ts-node@10.9.2
npm error missing: typescript@4.7.4, required by ts-node@10.9.2
npm error missing: util.promisify@^1.0.1, required by ts-node@10.9.2
npm error missing: v8-compile-cache-lib@^3.0.1, required by ts-node@10.9.2
npm error missing: yn@3.1.1, required by ts-node@10.9.2
npm error missing: @types/jest@^27.0.3, required by tsconfig-paths@3.15.0
npm error missing: @types/json5@^0.0.29, required by tsconfig-paths@3.15.0
npm error missing: @types/minimist@^1.2.2, required by tsconfig-paths@3.15.0
